System Name,Is Architect,Discord Name,CMDR Name,Is Claimed?,Primary Port Complete?,Orbital Slots,Planetary Slots,Asteroid Base Slots,Inara Link,Coordinates,Colony Screenshot,Narrative,Additional Images
2MASS J05413294-0228029,Yes,gnauty,Gnauty Gnate,Yes,Yes,59,39,1,https://inara.cz/elite/starsystem/4136179/,569.22 / -374.66 / -1115.59,https://drive.google.com/thumbnail?sz=w1920&id=1D2ESpv7biEC5VrCuTHVn2aADfUggdQSF,"Gnauty's evil villain lair, currently under construction.",
MSJ2009 L1630MIR-64,Yes,TheLegionDragon,Herix,Yes,Yes,24,38,3,https://inara.cz/elite/starsystem/3258182/,560.88 / -368.66 / -1097.19,https://drive.google.com/thumbnail?sz=w1920&id=1mwd4SEtgm0rBkWf84lncpyyB-iiUBFQA,"MIR-64 will be a fully-built system if all things go to plan. It'll feature most of the economies, offering a nice vista whilst (hopefully) boosting in excess of 100 point sin all stats (with the exception of security)",
HD 288080,Yes,JaredCrue,JaredCrue,Yes,Yes,24,21,6,https://inara.cz/elite/starsystem/4139506/,478.53 / -337.5 / -1142.84,https://drive.google.com/thumbnail?sz=w1920&id=1TJQbMsjQ9RF6wgYefkEjUMqophkGEKGC,"A system with multiple Rocky, Metal Rich, and Metallic rings.
Purpose: Extraction, Refinery, Industrial, and Agricultural markets.","https://drive.google.com/thumbnail?sz=w1920&id=1mi6F07xCigTU1dRPeFu0zy2kgxGC9RLO, https://drive.google.com/thumbnail?sz=w1920&id=1GOyCQWGcqfFU0-t1rPD0kDRIyuc_km5D, https://drive.google.com/thumbnail?sz=w1920&id=17c0t0dKcHQd4IsWjTKtHyt_Ph4rUsYH-"
Trapezium Sector AB-W c2-0,Yes,DrMorto,DrMorto,Yes,Yes,17,4,0,https://inara.cz/elite/starsystem/4130820/,457.5 / -342.94 / -1142.53,https://drive.google.com/thumbnail?sz=w1920&id=1DK6kAMgK4XuNrE9gDLDoOaTicHoaIbw_,"1 sun, 9 planets, inclincluding 2 water worlds, and 2 landable moons. Completed coriolis, Bethel Point, orbiting terrestrial water world. ",
Running Man Sector LD-R b5-0,Yes,Sucram,Sucram,Yes,Yes,13,17,0,https://inara.cz/elite/starsystem/4151719/,579.21875 / -348.4375 / -1057.625,https://drive.google.com/thumbnail?sz=w1920&id=14-xjJ1XCZVtHq6Ad_GVZQayi1NPmJC92,,
2MASS J05411406-0225051,Yes,StellarWiz,Voiddancer,Yes,Yes,27,25,0,https://inara.cz/elite/starsystem/4136803/,568.09 / -376.13 / -1117.41,https://drive.google.com/thumbnail?sz=w1920&id=1aBgDKfpnbrHyfCtFxWXVzceq3gVccc5o,"A system with landables including a HMC, a few rocky moons (with geologicals), and a few icy moons. Currently has a mixed refinery/extraction economy.
Body A 1 currently has 3 refinery hubs supporting both a planetary surface outpost and an orbiting Ocellus.
Has a couple of terraformable bodies, including one water world.",
Running Man Sector FR-V c2-1,Yes,JonnyFlash,JonnyFlash,Yes,Yes,18,11,1,https://inara.cz/elite/starsystem/4144848/,577 / -340.31 / -1063.19,https://drive.google.com/thumbnail?sz=w1920&id=1LWYGl1tXRodVCmG29A5qQkAy4gT8xRNf,"A nice little 3 star system with 5 small landable HMC and Rocky planets and an asteroid belt around the C star and a few non-landable icy bodies around the system.

With the generous help of A Blue Robit, an Industrial outpost called Knight Hub is built around HMC planet C 1 with an industrial/extraction economy. Baker Prospecting Complex (Large Extraction Settlement) is built on the surface. The focus of this system is largely Industrial/Extraction with some High Tech as well.",
Running Man Sector CR-U b3-0,Yes,FRM Crozier,FRM Crozier,Yes,Yes,9,10,0,https://inara.cz/elite/starsystem/4136497/,556.31 / -359.5 / -1104.34,https://drive.google.com/thumbnail?sz=w1920&id=141X4ZQxN26Eq-BdPpM84Z48b6t-Hi0y-,"Home of the Fuel Rat's OASIS Colony Outpost. 

You'll find Ratter's Rest orbiting the first Rocky Ice World - a civilian outpost where rats can take a load off, enjoy the views of their Class M fuel star, and enjoy a drink or two when not on duty.

Shortly after establishing their initial base of operations, the rat's worked feverishly to get their Ratchat Comms and Dispatch Board Relay stations up and running, performing their first rescues not long after.

Focus then shifted to building out a full service Coriolis Starport, Racso's Rescue, where you'll find a well stocked shipyard and outfitter (with a full range of fuel scoops), as well as repair, refuel, and rearm services. These services are backed by a strong industrial economy, supplying all the materials and machinery you need for your own colonization efforts. 

As for future plans, the Fuel Rats will continue to build out the infrastructure needed to support this growing colony. (Rumor has it, the famed research arm of the NIMH may establish a new base of operations in the system)

Until then, KGBFOAM and don't forget your fuel scoop. But if you do, call the Fuel Rats!","https://drive.google.com/thumbnail?sz=w1920&id=1rINkcT88q45djyBp5Fl_kn6_eylH043w, https://drive.google.com/thumbnail?sz=w1920&id=13bWmLiYVeiLzh4o7UpeLZ0LZJqNDxHur, https://drive.google.com/thumbnail?sz=w1920&id=1i7gpZ1P1nzHA93vsbKted4dIReVhASTG, https://drive.google.com/thumbnail?sz=w1920&id=1s14k82ps80L7s95SdTElYX-nniSN5Tw1"
Trapezium Sector BB-W c2-8,Yes,JonnyFlash,JonnyFlash,Yes,Yes,21,12,0,https://inara.cz/elite/starsystem/3149782/,499.84 / -320.13 / -1116.09,https://drive.google.com/thumbnail?sz=w1920&id=1QeuxxNngVQli77RkjdeNy5QhhniGTo3N,"A small single star system with 3 landable bodies (HMC, Rocky, Icy), 2 of which contain biologicals.

High Tech Outpost called OTA Vision has been constructed around body 4 with the generous help of CMDR A Blue Robit.",https://drive.google.com/thumbnail?sz=w1920&id=11f4OORebtoxKpJmzb8McoZxSeBAKrv-B
MSJ2009 L1630MIR-46,Yes,NiamhKami,Niamh Kaminari,Yes,Yes,18,15,1,https://inara.cz/elite/starsystem/4136878/,564.44 / -373.03 / -1119.88,https://drive.google.com/thumbnail?sz=w1920&id=1i0pWVlb8rYv7Wa6uET8KCa0ioRA5dsyQ,,
